protein_id,viral_family
sp|P0DOK1|POLSF_CHIKS,Togaviridae
sp|Q8JUX6|POLN_CHIKS,Togaviridae
sp|Q8JUX5|POLS_CHIKS,Togaviridae
sp|Q32ZE1|POLG_ZIKV,Flaviviridae
sp|P0DXN9|UORF_ZIKV,Flaviviridae
sp|P21401|GP_RVFVZ,Phenuiviridae
sp|P21698|NSS_RVFVZ,Phenuiviridae
sp|P27316|L_RVFVZ,Phenuiviridae
sp|P21700|NCAP_RVFVZ,Phenuiviridae
sp|P17763|POLG_DEN1W,Flaviviridae
sp|P89522|NCAP_CCHFI,Nairoviridae
sp|Q6TQR6|L_CCHFI,Nairoviridae
sp|Q8JSZ3|GP_CCHFI,Nairoviridae
sp|P0DTL3|NSS_CCHFI,Nairoviridae
sp|P03314|POLG_YEFV1,Flaviviridae
sp|Q83883|POLG_NVN68,Caliciviridae
sp|Q83884|CAPSD_NVN68,Caliciviridae
sp|Q83885|VP2_NVN68,Caliciviridae
sp|Q672I1|POLG_SVSAP,Caliciviridae
sp|Q672H9|VP2_SVSAP,Caliciviridae
sp|Q672I0|VP3_SVSAP,Caliciviridae
sp|P08617|POLG_HAVHM,Picornaviridae
sp|Q81862|POLN_HEVCH,Hepeviridae
sp|Q81871|CAPSD_HEVCH,Hepeviridae
sp|Q81870|ORF3_HEVCH,Hepeviridae
sp|O73556|POLG_HPE2W,Picornaviridae
sp|O12792|CAPSD_HASV1,Astroviridae
sp|P0C6K4|NS1A_HASV1,Astroviridae
sp|Q67726|NS1AB_HASV1,Astroviridae
sp|O73557|Z_LASSJ,Arenaviridae
sp|P08669|GLYC_LASSJ,Arenaviridae
sp|P13699|NCAP_LASSJ,Arenaviridae
sp|O09705|L_LASSJ,Arenaviridae
sp|P31352|L_MABVM,Filoviridae
sp|P35253|VGP_MABVM,Filoviridae
sp|P35260|VP40_MABVM,Filoviridae
sp|P27588|NCAP_MABVM,Filoviridae
sp|P35259|VP35_MABVM,Filoviridae
sp|P35256|VP24_MABVM,Filoviridae
sp|P35258|VP30_MABVM,Filoviridae
sp|P18272|NCAP_EBOZM,Filoviridae
sp|P60170|VSGP_EBOZM,Filoviridae
sp|Q05127|VP35_EBOZM,Filoviridae
sp|Q05128|VP40_EBOZM,Filoviridae
sp|Q05318|L_EBOZM,Filoviridae
sp|Q05320|VGP_EBOZM,Filoviridae
sp|Q05322|VP24_EBOZM,Filoviridae
sp|Q05323|VP30_EBOZM,Filoviridae
sp|Q9YMG2|VSSGP_EBOZM,Filoviridae
sp|P0C045|F_HCV77,Flaviviridae
sp|P27958|POLG_HCV77,Flaviviridae
sp|Q69027|X_HBVCJ,Hepadnaviridae
sp|Q76R61|CAPSD_HBVCJ,Hepadnaviridae
sp|Q76R62|HBSAG_HBVCJ,Hepadnaviridae
sp|P0C767|HBEAG_HBVCJ,Hepadnaviridae
sp|Q69028|DPOL_HBVCJ,Hepadnaviridae
sp|P52351|SCAF_HHV7J,Herpesviridae
sp|P52352|GB_HHV7J,Herpesviridae
sp|P52353|GH_HHV7J,Herpesviridae
sp|P52358|CEP3_HHV7J,Herpesviridae
sp|P52362|LTP_HHV7J,Herpesviridae
sp|P52366|GN_HHV7J,Herpesviridae
sp|P52372|GM_HHV7J,Herpesviridae
sp|P52509|GL_HHV7J,Herpesviridae
sp|P52525|GO_HHV7J,Herpesviridae
sp|P50639|UNG_HHV7J,Herpesviridae
sp|P50641|RIR1_HHV7J,Herpesviridae
sp|P52339|DNBI_HHV7J,Herpesviridae
sp|P52341|DUT_HHV7J,Herpesviridae
sp|P52342|DPOL_HHV7J,Herpesviridae
sp|P52344|GCVK_HHV7J,Herpesviridae
sp|P52346|AN_HHV7J,Herpesviridae
sp|P52347|MCP_HHV7J,Herpesviridae
sp|P52349|TRX1_HHV7J,Herpesviridae
sp|P52355|ICP27_HHV7J,Herpesviridae
sp|P52357|HELI_HHV7J,Herpesviridae
sp|P52359|CEP2_HHV7J,Herpesviridae
sp|P52360|CVC1_HHV7J,Herpesviridae
sp|P52361|NEC1_HHV7J,Herpesviridae
sp|P52376|HEPA_HHV7J,Herpesviridae
sp|P52379|OBP_HHV7J,Herpesviridae
sp|P52381|UL33_HHV7J,Herpesviridae
sp|P52383|VU51_HHV7J,Herpesviridae
sp|P52385|TRM1_HHV7J,Herpesviridae
sp|P52386|UL24_HHV7J,Herpesviridae
sp|P52388|CVC2_HHV7J,Herpesviridae
sp|P52438|ITP_HHV7J,Herpesviridae
sp|P52440|VPAP_HHV7J,Herpesviridae
sp|P52455|PORTL_HHV7J,Herpesviridae
sp|P52458|CEP1_HHV7J,Herpesviridae
sp|P52462|TRM3_HHV7J,Herpesviridae
sp|P52464|UL32_HHV7J,Herpesviridae
sp|P52466|NEC2_HHV7J,Herpesviridae
sp|P52468|PRIM_HHV7J,Herpesviridae
sp|P52474|TEG7_HHV7J,Herpesviridae
sp|P52519|P100_HHV7J,Herpesviridae
sp|P52531|U79_HHV7J,Herpesviridae
sp|P60505|U21_HHV7J,Herpesviridae
sp|P68321|TRX2_HHV7J,Herpesviridae
sp|Q69505|U24_HHV7J,Herpesviridae
sp|P52363|UL87_HHV7J,Herpesviridae
sp|P52364|UL88_HHV7J,Herpesviridae
sp|P52365|UL91_HHV7J,Herpesviridae
sp|P52442|UL49_HHV7J,Herpesviridae
sp|P52445|VU26_HHV7J,Herpesviridae
sp|P52470|UL79_HHV7J,Herpesviridae
sp|P52471|UL92_HHV7J,Herpesviridae
sp|P52472|UL95_HHV7J,Herpesviridae
sp|P52475|UL96_HHV7J,Herpesviridae
sp|P52516|VU54_HHV7J,Herpesviridae
sp|P52517|V55A_HHV7J,Herpesviridae
sp|P52518|V55B_HHV7J,Herpesviridae
sp|P52520|VU3_HHV7J,Herpesviridae
sp|P52521|VU4_HHV7J,Herpesviridae
sp|P52522|VU5_HHV7J,Herpesviridae
sp|P52523|VU8_HHV7J,Herpesviridae
sp|P52524|VU10_HHV7J,Herpesviridae
sp|P52528|VU25_HHV7J,Herpesviridae
sp|P52534|VU84_HHV7J,Herpesviridae
sp|P03186|LTP_EBVB9,Herpesviridae
sp|P03188|GB_EBVB9,Herpesviridae
sp|P03191|EAD_EBVB9,Herpesviridae
sp|P03200|GP350_EBVB9,Herpesviridae
sp|P03205|GP42_EBVB9,Herpesviridae
sp|P03206|BZLF1_EBVB9,Herpesviridae
sp|P03208|BILF1_EBVB9,Herpesviridae
sp|P03211|EBNA1_EBVB9,Herpesviridae
sp|P03230|LMP1_EBVB9,Herpesviridae
sp|P03231|GH_EBVB9,Herpesviridae
sp|P03234|SCAF_EBVB9,Herpesviridae
sp|P12978|EBNA2_EBVB9,Herpesviridae
sp|P13285|LMP2_EBVB9,Herpesviridae
sp|P13288|KR2_EBVB9,Herpesviridae
sp|Q04360|ICP27_EBVB9,Herpesviridae
sp|Q8AZK7|EBNA5_EBVB9,Herpesviridae
sp|P03180|IL10H_EBVB9,Herpesviridae
sp|P03182|EAR_EBVB9,Herpesviridae
sp|P03185|NEC2_EBVB9,Herpesviridae
sp|P03192|BMRF2_EBVB9,Herpesviridae
sp|P03195|DUT_EBVB9,Herpesviridae
sp|P03198|DPOL_EBVB9,Herpesviridae
sp|P03204|EBNA6_EBVB9,Herpesviridae
sp|P03209|BRLF1_EBVB9,Herpesviridae
sp|P03212|GL_EBVB9,Herpesviridae
sp|P03215|GM_EBVB9,Herpesviridae
sp|P03217|AN_EBVB9,Herpesviridae
sp|P03228|BARF1_EBVB9,Herpesviridae
sp|P0C739|BNL2A_EBVB9,Herpesviridae
sp|P0CK51|CEP3_EBVB9,Herpesviridae
sp|P0CK53|CEP2_EBVB9,Herpesviridae
sp|P12977|EBNA3_EBVB9,Herpesviridae
sp|P03177|KITH_EBVB9,Herpesviridae
sp|P03179|MTP_EBVB9,Herpesviridae
sp|P03190|RIR1_EBVB9,Herpesviridae
sp|P03193|PRIM_EBVB9,Herpesviridae
sp|P03196|GN_EBVB9,Herpesviridae
sp|P03203|EBNA4_EBVB9,Herpesviridae
sp|P03213|PORTL_EBVB9,Herpesviridae
sp|P03214|HELI_EBVB9,Herpesviridae
sp|P03219|TRM3_EBVB9,Herpesviridae
sp|P03220|UL95_EBVB9,Herpesviridae
sp|P03225|BDLF2_EBVB9,Herpesviridae
sp|P03227|DNBI_EBVB9,Herpesviridae
sp|P0C725|LF2_EBVB9,Herpesviridae
sp|P0CAP6|RIR2_EBVB9,Herpesviridae
sp|P0CK47|NEC1_EBVB9,Herpesviridae
sp|P0CK49|TEG7_EBVB9,Herpesviridae
sp|P0CK58|BALF1_EBVB9,Herpesviridae
sp|P25939|TRM1_EBVB9,Herpesviridae
sp|P30117|BKRF4_EBVB9,Herpesviridae
sp|P03184|UL32_EBVB9,Herpesviridae
sp|P03187|TRX1_EBVB9,Herpesviridae
sp|P03189|ITP_EBVB9,Herpesviridae
sp|P03197|BLRF2_EBVB9,Herpesviridae
sp|P03207|BRRF1_EBVB9,Herpesviridae
sp|P03218|BILF2_EBVB9,Herpesviridae
sp|P03222|CVC1_EBVB9,Herpesviridae
sp|P03224|BDLF3_EBVB9,Herpesviridae
sp|P03226|MCP_EBVB9,Herpesviridae
sp|P03232|UL24_EBVB9,Herpesviridae
sp|P03233|CVC2_EBVB9,Herpesviridae
sp|P0CK56|UL92_EBVB9,Herpesviridae
sp|P12888|UNG_EBVB9,Herpesviridae
sp|P14347|BFRF2_EBVB9,Herpesviridae
sp|P14348|SCP_EBVB9,Herpesviridae
sp|P25214|TRX2_EBVB9,Herpesviridae
sp|P25215|UL87_EBVB9,Herpesviridae
sp|P29882|CEP1_EBVB9,Herpesviridae
sp|P30118|HEPA_EBVB9,Herpesviridae
sp|P03181|BHLF1_EBVB9,Herpesviridae
sp|P03199|BLLF2_EBVB9,Herpesviridae
sp|P03210|BRRF2_EBVB9,Herpesviridae
sp|P0C727|LF3_EBVB9,Herpesviridae
sp|P30119|BTRF1_EBVB9,Herpesviridae
sp|Q8AZJ3|BNL2B_EBVB9,Herpesviridae
sp|Q8AZJ5|LF1_EBVB9,Herpesviridae
sp|Q9Q2P0|RPMS1_EBVB9,Herpesviridae
sp|Q6RJQ3|UL141_HCMVM,Herpesviridae
sp|Q6SW62|SCAF_HCMVM,Herpesviridae
sp|Q6SW67|GH_HCMVM,Herpesviridae
sp|F5HB53|GB_HCMVM,Herpesviridae
sp|F5HCH8|GL_HCMVM,Herpesviridae
sp|F5HGP1|GO_HCMVM,Herpesviridae
sp|F5HI87|CEP3_HCMVM,Herpesviridae
sp|Q6SW37|EP84_HCMVM,Herpesviridae
sp|Q6SW81|NEC2_HCMVM,Herpesviridae
sp|Q6SW94|VGLI_HCMVM,Herpesviridae
sp|Q6SW98|UL33_HCMVM,Herpesviridae
sp|Q6SWB9|UL11P_HCMVM,Herpesviridae
sp|F5HAC7|CEP2_HCMVM,Herpesviridae
sp|F5HAM0|UL144_HCMVM,Herpesviridae
sp|F5HAQ7|UL135_HCMVM,Herpesviridae
sp|F5HB52|US08_HCMVM,Herpesviridae
sp|F5HBC6|PP71_HCMVM,Herpesviridae
sp|F5HC33|US09_HCMVM,Herpesviridae
sp|F5HC71|IL10H_HCMVM,Herpesviridae
sp|F5HC79|TRM1_HCMVM,Herpesviridae
sp|F5HC97|VPAP_HCMVM,Herpesviridae
sp|F5HCM1|VIE1_HCMVM,Herpesviridae
sp|F5HCP3|UL130_HCMVM,Herpesviridae
sp|F5HDK1|US27_HCMVM,Herpesviridae
sp|F5HE05|US02_HCMVM,Herpesviridae
sp|F5HE12|UL35_HCMVM,Herpesviridae
sp|F5HEA3|TEG7_HCMVM,Herpesviridae
sp|F5HEN8|HELI_HCMVM,Herpesviridae
sp|F5HET1|UL78_HCMVM,Herpesviridae
sp|F5HET4|U131A_HCMVM,Herpesviridae
sp|F5HEU0|US03_HCMVM,Herpesviridae
sp|F5HF44|UL145_HCMVM,Herpesviridae
sp|F5HF49|AN_HCMVM,Herpesviridae
sp|F5HF62|US28_HCMVM,Herpesviridae
sp|F5HFJ7|US10_HCMVM,Herpesviridae
sp|F5HFZ4|NEC1_HCMVM,Herpesviridae
sp|F5HG51|PRIM_HCMVM,Herpesviridae
sp|F5HG98|UL38_HCMVM,Herpesviridae
sp|F5HGG3|UL26_HCMVM,Herpesviridae
sp|F5HGJ4|PP85_HCMVM,Herpesviridae
sp|F5HGQ8|UL138_HCMVM,Herpesviridae
sp|F5HHH2|UL142_HCMVM,Herpesviridae
sp|F5HHQ0|GN_HCMVM,Herpesviridae
sp|F5HHZ3|UL42_HCMVM,Herpesviridae
sp|Q6SVX2|TRS1_HCMVM,Herpesviridae
sp|Q6SVZ5|US11_HCMVM,Herpesviridae
sp|Q6SW00|US06_HCMVM,Herpesviridae
sp|Q6SW04|IRS1_HCMVM,Herpesviridae
sp|Q6SW29|VIE2_HCMVM,Herpesviridae
sp|Q6SW43|GM_HCMVM,Herpesviridae
sp|Q6SW46|UL97_HCMVM,Herpesviridae
sp|Q6SW59|PP65_HCMVM,Herpesviridae
sp|Q6SW66|UL76_HCMVM,Herpesviridae
sp|Q6SW70|DUT_HCMVM,Herpesviridae
sp|Q6SW73|ICP27_HCMVM,Herpesviridae
sp|Q6SW77|DPOL_HCMVM,Herpesviridae
sp|Q6SW84|LTP_HCMVM,Herpesviridae
sp|Q6SW85|ITP_HCMVM,Herpesviridae
sp|Q6SW99|PP150_HCMVM,Herpesviridae
sp|Q6SWA4|UL27_HCMVM,Herpesviridae
sp|Q6SWC3|UL07_HCMVM,Herpesviridae
sp|Q6SWD5|IR01_HCMVM,Herpesviridae
sp|F5H8Q3|UL148_HCMVM,Herpesviridae
sp|F5H8R0|U147A_HCMVM,Herpesviridae
sp|F5H8R6|UL96_HCMVM,Herpesviridae
sp|F5H9F9|UL88_HCMVM,Herpesviridae
sp|F5H9N4|VP22_HCMVM,Herpesviridae
sp|F5H9T4|UL09_HCMVM,Herpesviridae
sp|F5H9Z4|UL20_HCMVM,Herpesviridae
sp|F5HA06|UL147_HCMVM,Herpesviridae
sp|F5HA10|CEP1_HCMVM,Herpesviridae
sp|F5HA93|TRX1_HCMVM,Herpesviridae
sp|F5HAE6|UL15A_HCMVM,Herpesviridae
sp|F5HAR3|US19_HCMVM,Herpesviridae
sp|F5HAY6|VICA_HCMVM,Herpesviridae
sp|F5HAZ3|US23_HCMVM,Herpesviridae
sp|F5HB40|UL84_HCMVM,Herpesviridae
sp|F5HB41|US30_HCMVM,Herpesviridae
sp|F5HBR4|PORTL_HCMVM,Herpesviridae
sp|F5HBX1|CXCL1_HCMVM,Herpesviridae
sp|F5HC14|UL119_HCMVM,Herpesviridae
sp|F5HC16|UL34_HCMVM,Herpesviridae
sp|F5HCU8|TRM3_HCMVM,Herpesviridae
sp|F5HD27|UL121_HCMVM,Herpesviridae
sp|F5HD92|US14_HCMVM,Herpesviridae
sp|F5HDC7|US22_HCMVM,Herpesviridae
sp|F5HDD3|US07_HCMVM,Herpesviridae
sp|F5HDM3|UL23_HCMVM,Herpesviridae
sp|F5HDQ6|DNBI_HCMVM,Herpesviridae
sp|F5HE44|US12_HCMVM,Herpesviridae
sp|F5HE74|U148A_HCMVM,Herpesviridae
sp|F5HEN7|SCP_HCMVM,Herpesviridae
sp|F5HF35|UL136_HCMVM,Herpesviridae
sp|F5HF90|UL22A_HCMVM,Herpesviridae
sp|F5HFA5|UL117_HCMVM,Herpesviridae
sp|F5HFB4|UL18_HCMVM,Herpesviridae
sp|F5HFG3|UL41A_HCMVM,Herpesviridae
sp|F5HG68|UL16P_HCMVM,Herpesviridae
sp|F5HGI9|TRM2_HCMVM,Herpesviridae
sp|F5HGT1|MCP_HCMVM,Herpesviridae
sp|F5HGU6|UL132_HCMVM,Herpesviridae
sp|F5HHS3|UL124_HCMVM,Herpesviridae
sp|F5HI32|IR10_HCMVM,Herpesviridae
sp|F5HI85|UNG_HCMVM,Herpesviridae
sp|F5HIG1|HEPA_HCMVM,Herpesviridae
sp|F5HIN9|TRX2_HCMVM,Herpesviridae
sp|F7V995|RL8A_HCMVM,Herpesviridae
sp|Q6SVX3|US34A_HCMVM,Herpesviridae
sp|Q6SVZ0|US16_HCMVM,Herpesviridae
sp|Q6SW10|UL133_HCMVM,Herpesviridae
sp|Q6SW14|UL139_HCMVM,Herpesviridae
sp|Q6SW31|UL120_HCMVM,Herpesviridae
sp|Q6SW34|UL116_HCMVM,Herpesviridae
sp|Q6SW48|UL95_HCMVM,Herpesviridae
sp|Q6SW50|CVC1_HCMVM,Herpesviridae
sp|Q6SW55|UL87_HCMVM,Herpesviridae
sp|Q6SW63|UL79_HCMVM,Herpesviridae
sp|Q6SW65|CVC2_HCMVM,Herpesviridae
sp|Q6SW79|UL52_HCMVM,Herpesviridae
sp|Q6SW87|RIR1_HCMVM,Herpesviridae
sp|Q6SW89|UL43_HCMVM,Herpesviridae
sp|Q6SW92|UL40_HCMVM,Herpesviridae
sp|Q6SWA0|UL31_HCMVM,Herpesviridae
sp|Q6SWA3|UL298_HCMVM,Herpesviridae
sp|Q6SWB7|UL14_HCMVM,Herpesviridae
sp|Q6SWB8|UL13_HCMVM,Herpesviridae
sp|Q6SWC0|UL10_HCMVM,Herpesviridae
sp|Q6SWC4|UL06_HCMVM,Herpesviridae
sp|Q6SWC6|UL04_HCMVM,Herpesviridae
sp|Q6SWC8|UL01_HCMVM,Herpesviridae
sp|Q6SWC9|RL13_HCMVM,Herpesviridae
sp|Q6SWD1|RL11_HCMVM,Herpesviridae
sp|C1BEG3|UL74A_HCMVM,Herpesviridae
sp|F5H8S6|US24_HCMVM,Herpesviridae
sp|F5H991|US26_HCMVM,Herpesviridae
sp|F5H9I4|US13_HCMVM,Herpesviridae
sp|F5H9N9|US17_HCMVM,Herpesviridae
sp|F5HAK6|U148B_HCMVM,Herpesviridae
sp|F5HAM4|US31_HCMVM,Herpesviridae
sp|F5HAS7|UL92_HCMVM,Herpesviridae
sp|F5HCK7|UL140_HCMVM,Herpesviridae
sp|F5HD03|US32_HCMVM,Herpesviridae
sp|F5HDE7|U148C_HCMVM,Herpesviridae
sp|F5HE69|US18_HCMVM,Herpesviridae
sp|F5HEF3|US34_HCMVM,Herpesviridae
sp|F5HF23|RL5A_HCMVM,Herpesviridae
sp|F5HFH0|US15_HCMVM,Herpesviridae
sp|F5HFJ8|UL91_HCMVM,Herpesviridae
sp|F5HG95|US29_HCMVM,Herpesviridae
sp|F5HGC2|UL30_HCMVM,Herpesviridae
sp|F5HGH8|US20_HCMVM,Herpesviridae
sp|F5HH39|UL21A_HCMVM,Herpesviridae
sp|F5HHL7|U148D_HCMVM,Herpesviridae
sp|F5HHT4|UL17_HCMVM,Herpesviridae
sp|F5HHT6|US21_HCMVM,Herpesviridae
sp|F5HI68|UL19_HCMVM,Herpesviridae
sp|F7V996|RL9A_HCMVM,Herpesviridae
sp|F7V998|U150A_HCMVM,Herpesviridae
sp|F7V999|US33A_HCMVM,Herpesviridae
sp|Q6SW03|US01_HCMVM,Herpesviridae
sp|Q6SW05|UL150_HCMVM,Herpesviridae
sp|Q6SW82|UL49_HCMVM,Herpesviridae
sp|Q6SWC5|UL05_HCMVM,Herpesviridae
sp|Q6SWC7|UL02_HCMVM,Herpesviridae
sp|Q6SWD0|RL12_HCMVM,Herpesviridae
sp|Q6SWD3|IR06_HCMVM,Herpesviridae
sp|P09257|GB_VZVD,Herpesviridae
sp|P09259|GE_VZVD,Herpesviridae
sp|P09251|US03_VZVD,Herpesviridae
sp|P09255|ICP22_VZVD,Herpesviridae
sp|P09256|GC_VZVD,Herpesviridae
sp|P09258|GI_VZVD,Herpesviridae
sp|P09263|TEG5_VZVD,Herpesviridae
sp|P09269|ICP27_VZVD,Herpesviridae
sp|P09278|LTP_VZVD,Herpesviridae
sp|P09286|SCAF_VZVD,Herpesviridae
sp|P09309|IE61_VZVD,Herpesviridae
sp|P09310|ICP4_VZVD,Herpesviridae
sp|P09312|US9_VZVD,Herpesviridae
sp|P09246|DNBI_VZVD,Herpesviridae
sp|P09247|RIR2_VZVD,Herpesviridae
sp|P09248|RIR1_VZVD,Herpesviridae
sp|P09250|KITH_VZVD,Herpesviridae
sp|P09252|DPOL_VZVD,Herpesviridae
sp|P09260|GH_VZVD,Herpesviridae
sp|P09261|GK_VZVD,Herpesviridae
sp|P09265|VP16_VZVD,Herpesviridae
sp|P09276|TRX1_VZVD,Herpesviridae
sp|P09279|SCP_VZVD,Herpesviridae
sp|P09290|UL20_VZVD,Herpesviridae
sp|P09296|UL13_VZVD,Herpesviridae
sp|P09297|CEP3_VZVD,Herpesviridae
sp|P09298|GM_VZVD,Herpesviridae
sp|P09299|OBP_VZVD,Herpesviridae
sp|P09308|GL_VZVD,Herpesviridae
sp|Q65ZG0|GN_VZVD,Herpesviridae
sp|P09245|MCP_VZVD,Herpesviridae
sp|P09249|TYSY_VZVD,Herpesviridae
sp|P09253|AN_VZVD,Herpesviridae
sp|P09254|DUT_VZVD,Herpesviridae
sp|P09264|TEG1_VZVD,Herpesviridae
sp|P09266|ORF1_VZVD,Herpesviridae
sp|P09270|PRIM_VZVD,Herpesviridae
sp|P09271|TEG7_VZVD,Herpesviridae
sp|P09272|VP22_VZVD,Herpesviridae
sp|P09274|PAP_VZVD,Herpesviridae
sp|P09275|SHUT_VZVD,Herpesviridae
sp|P09277|ITP_VZVD,Herpesviridae
sp|P09280|NEC2_VZVD,Herpesviridae
sp|P09281|TRM2_VZVD,Herpesviridae
sp|P09282|UL32_VZVD,Herpesviridae
sp|P09283|NEC1_VZVD,Herpesviridae
sp|P09284|TRM1_VZVD,Herpesviridae
sp|P09287|CVC2_VZVD,Herpesviridae
sp|P09288|UL24_VZVD,Herpesviridae
sp|P09289|TEG4_VZVD,Herpesviridae
sp|P09291|TRX2_VZVD,Herpesviridae
sp|P09292|CVC1_VZVD,Herpesviridae
sp|P09293|CEP2_VZVD,Herpesviridae
sp|P09294|TRM3_VZVD,Herpesviridae
sp|P09295|TEG3_VZVD,Herpesviridae
sp|P09300|HEPA_VZVD,Herpesviridae
sp|P09301|CEP1_VZVD,Herpesviridae
sp|P09302|PORTL_VZVD,Herpesviridae
sp|P09303|HELI_VZVD,Herpesviridae
sp|P09307|UNG_VZVD,Herpesviridae
sp|P09311|US10_VZVD,Herpesviridae
sp|Q6F6K2|ORF0_VZVD,Herpesviridae
sp|P09267|ORF2_VZVD,Herpesviridae
sp|P09268|TEG6_VZVD,Herpesviridae
sp|P09273|MB43_VZVD,Herpesviridae
sp|P09285|ORF32_VZVD,Herpesviridae
sp|P09304|NP04_VZVD,Herpesviridae
sp|P09305|ORF57_VZVD,Herpesviridae
sp|P09306|NP03_VZVD,Herpesviridae
sp|P28276|ICP27_HHV2H,Herpesviridae
sp|P89462|RIR1_HHV2H,Herpesviridae
sp|P08666|GB_HHV2H,Herpesviridae
sp|P13287|US03_HHV2H,Herpesviridae
sp|P13291|GI_HHV2H,Herpesviridae
sp|P13292|US02_HHV2H,Herpesviridae
sp|P13294|CEP3_HHV2H,Herpesviridae
sp|P14345|ICP47_HHV2H,Herpesviridae
sp|P89436|UL13_HHV2H,Herpesviridae
sp|P89445|GH_HHV2H,Herpesviridae
sp|P89449|SCAF_HHV2H,Herpesviridae
sp|P89459|LTP_HHV2H,Herpesviridae
sp|P89475|GE_HHV2H,Herpesviridae
sp|P89477|US9_HHV2H,Herpesviridae
sp|P90493|ICP4_HHV2H,Herpesviridae
sp|Q89730|GC_HHV2H,Herpesviridae
sp|P13290|GG_HHV2H,Herpesviridae
sp|P13293|GJ_HHV2H,Herpesviridae
sp|P22485|GK_HHV2H,Herpesviridae
sp|P28278|GL_HHV2H,Herpesviridae
sp|P28282|UL56_HHV2H,Herpesviridae
sp|P28283|ICP34_HHV2H,Herpesviridae
sp|P28284|ICP0_HHV2H,Herpesviridae
sp|P68336|VP16_HHV2H,Herpesviridae
sp|P68340|SHUT_HHV2H,Herpesviridae
